Respondent_ID,Age,Gender,Marital_Status,Employment_Status,Annual_Income,Total_Debt,Credit_Score,Savings_Amount,Investment_Portfolio,Monthly_Expenses,Number_Credit_Cards,Survey_Date
R0001,63,Male,Married,Unemployed,45553.0,20003.0,700.0,7560.0,5321.0,2623.0,1,2023-07-01
R0002,53,Male,Married,Employed,20000.0,28798.0,850.0,16356.0,29014.0,2682.0,4,2023-07-02
R0003,39,Female,Married,Employed,,41046.0,786.0,8140.0,19123.0,3238.0,6,2023-07-03
R0004,67,Female,Divorced,Self-Employed,38953.0,30691.0,714.0,10121.0,49902.0,3453.0,3,2023-07-04
R0005,32,Female,Single,Employed,109377.0,72128.0,,14572.0,5983.0,3120.0,7,2023-07-05
R0006,45,Female,Married,Employed,134044.0,,718.0,19036.0,,3509.0,2,2023-07-06
R0007,63,Male,Single,Self-Employed,61750.0,21294.0,739.0,8398.0,42836.0,2435.0,4,2023-07-07
R0008,43,Male,Single,Employed,82818.0,44880.0,660.0,5299.0,13401.0,2966.0,2,2023-07-08
R0009,47,Female,Married,Employed,70532.0,,705.0,3136.0,12409.0,3679.0,5,2023-07-09
R0010,35,Male,Married,Employed,49607.0,19642.0,,1318.0,10984.0,4418.0,0,2023-07-10
R0011,35,Male,Married,Employed,49286.0,39677.0,,7547.0,7569.0,4701.0,0,2023-07-11
R0012,48,Male,Married,Employed,20000.0,,595.0,4507.0,7306.0,3346.0,0,2023-07-12
R0013,60,Female,Divorced,Employed,81233.0,20932.0,735.0,9508.0,,3672.0,7,2023-07-13
R0014,64,Female,Single,Self-Employed,59277.0,,717.0,10022.0,3602.0,4585.0,2,2023-07-14
R0015,48,Male,Single,Self-Employed,124354.0,18817.0,762.0,3918.0,18075.0,2463.0,4,2023-07-15
R0016,27,Female,Married,Self-Employed,52888.0,18403.0,726.0,3844.0,11310.0,3504.0,0,2023-07-16
R0017,46,Female,Married,Self-Employed,,22696.0,635.0,16215.0,740.0,3615.0,4,2023-07-17
R0018,26,Female,Single,Employed,169593.0,21904.0,715.0,7997.0,3674.0,4158.0,2,2023-07-18
R0019,48,Female,Single,Employed,75527.0,37826.0,589.0,,,2090.0,7,2023-07-19
R0020,68,Female,Married,Employed,34760.0,29269.0,660.0,7907.0,4081.0,2248.0,5,2023-07-20
R0021,54,Male,Married,Employed,49093.0,60018.0,720.0,34796.0,36554.0,3017.0,7,2023-07-21
R0022,62,Female,Single,Employed,59075.0,39204.0,651.0,11360.0,18280.0,3302.0,4,2023-07-22
R0023,26,Male,Married,Employed,84420.0,22175.0,,9908.0,11157.0,3898.0,7,2023-07-23
